#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 178257920 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=15472, tid=15508
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.15472)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=45227:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:57:57 2019 IST elapsed time: 142 seconds (0d 0h 2m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17b021e000):  VMThread "VM Thread" [stack: 0x00007f178829b000,0x00007f178839b000] [id=15508]

Stack: [0x00007f178829b000,0x00007f178839b000],  sp=0x00007f1788398ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f170bbfc470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f17584bf800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f171400dae0, length=80, elements={
0x00007f17b0015800, 0x00007f17b0220800, 0x00007f17b0222800, 0x00007f17b0228000,
0x00007f17b022a800, 0x00007f17b022c800, 0x00007f17b022e800, 0x00007f17b023c000,
0x00007f17b0486800, 0x00007f17b0487000, 0x00007f1760001000, 0x00007f17b0cb1000,
0x00007f17b0cb2800, 0x00007f17b0cb4800, 0x00007f17b0cb6000, 0x00007f17b0cd0000,
0x00007f17b0d53000, 0x00007f1714008800, 0x00007f1710045000, 0x00007f1710047800,
0x00007f171004f000, 0x00007f1710079800, 0x00007f171007a800, 0x00007f17100a7800,
0x00007f17b0e3f000, 0x00007f17b0e8d800, 0x00007f17b0ea4800, 0x00007f17b0f2b000,
0x00007f17b0b27800, 0x00007f17b1025800, 0x00007f17b0e35000, 0x00007f17b0e36000,
0x00007f17b0e37000, 0x00007f17b0e38000, 0x00007f17b0e38800, 0x00007f17b0ecb800,
0x00007f1734004000, 0x00007f171401c800, 0x00007f17b0b23000, 0x00007f17b0e6d800,
0x00007f17b0eb5000, 0x00007f17b0f02000, 0x00007f17b10e5800, 0x00007f17b10e0000,
0x00007f17b10e7000, 0x00007f173800d800, 0x00007f1738010000, 0x00007f173802d000,
0x00007f173806f800, 0x00007f1738076800, 0x00007f1734023800, 0x00007f174c01d800,
0x00007f1728028000, 0x00007f17584a0000, 0x00007f17584a1800, 0x00007f17584bf800,
0x00007f176c037800, 0x00007f172c01c800, 0x00007f172802f000, 0x00007f1734025000,
0x00007f1728030000, 0x00007f1728034000, 0x00007f1728036000, 0x00007f172c01d800,
0x00007f1730009800, 0x00007f172c021000, 0x00007f171801a800, 0x00007f1720125000,
0x00007f171801c800, 0x00007f1724005000, 0x00007f1728039000, 0x00007f173402b000,
0x00007f1724006800, 0x00007f172803b000, 0x00007f173000b800, 0x00007f172c00e800,
0x00007f1734031800, 0x00007f1718023000, 0x00007f172400d800, 0x00007f1724008800
}

Java Threads: ( => current thread )
  region size 1024K, 144 young (147456K), 1 survivors (1024K)
 Metaspace       used 49060K, capacity 49938K, committed 50224K, reserved 1093632K
  class space    used 6688K, capacity 6985K, committed 7040K, reserved 1048576K
}
Event: 131.787 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 310272K, used 39147K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 49060K, capacity 49938K, committed 50224K, reserved 1093632K
  class space    used 6688K, capacity 6985K, committed 7040K, reserved 1048576K
}
Event: 133.279 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 310272K, used 255211K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 155 young (158720K), 6 survivors (6144K)
 Metaspace       used 49141K, capacity 50051K, committed 50224K, reserved 1093632K
  class space    used 6694K, capacity 6993K, committed 7040K, reserved 1048576K
}
Event: 134.165 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 310272K, used 57536K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 49141K, capacity 50051K, committed 50224K, reserved 1093632K
  class space    used 6694K, capacity 6993K, committed 7040K, reserved 1048576K
}
Event: 134.291 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 310272K, used 73920K [0x0000000707000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 7 survivors (7168K)
 Metaspace       used 49159K, capacity 50121K, committed 50480K, reserved 1093632K
  class space    used 6694K, capacity 6994K, committed 7040K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 133.016 Thread 0x00007f17584a1800 DEOPT PACKING pc=0x00007f1799a6b548 sp=0x00007f170bcfc840
Event: 133.016 Thread 0x00007f17584a1800 DEOPT UNPACKING pc=0x00007f17987788ba sp=0x00007f170bcfbd28 mode 0
Event: 133.256 Thread 0x00007f17584a1800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f17a052a390 relative=0x00000000000006b0
Event: 133.256 Thread 0x00007f17584a1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f17a052a390 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeShort(I)V @ 9 c2
Event: 133.256 Thread 0x00007f17584a1800 DEOPT PACKING pc=0x00007f17a052a390 sp=0x00007f170bcfccc0
Event: 133.256 Thread 0x00007f17584a1800 DEOPT UNPACKING pc=0x00007f1798778aa5 sp=0x00007f170bcfcc20 mode 2
Event: 133.256 Thread 0x00007f17584a1800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00007f17a035b57c relative=0x00000000000015bc
Event: 133.256 Thread 0x00007f17584a1800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f17a035b57c method=java.io.DataOutputStream.writeShort(I)V @ 12 c2
Event: 133.256 Thread 0x00007f17584a1800 DEOPT PACKING pc=0x00007f17a035b57c sp=0x00007f170bcfcb80
Event: 133.256 Thread 0x00007f17584a1800 DEOPT UNPACKING pc=0x00007f1798778aa5 sp=0x00007f170bcfcba8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 24.448 Thread 0x00007f174c01d800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007116afb08}: <clinit>> (0x00000007116afb08) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 24.448 Thread 0x00007f174c01d800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007116b8070}: <clinit>> (0x00000007116b8070) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 24.449 Thread 0x00007f174c01d800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007116ca9e8}: <clinit>> (0x00000007116ca9e8) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 24.492 Thread 0x00007f17b0cb4800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007136876e0}: <clinit>> (0x00000007136876e0) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 24.493 Thread 0x00007f17b0cb4800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713691a60}: <clinit>> (0x0000000713691a60) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 24.531 Thread 0x00007f172802f000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007114d2e20}: <clinit>> (0x00000007114d2e20) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 24.534 Thread 0x00007f172802f000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007114fe038}: <clinit>> (0x00000007114fe038) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 24.537 Thread 0x00007f172802f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071133d700}: <clinit>> (0x000000071133d700) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]
Event: 41.833 Thread 0x00007f176c037800 Implicit null exception at 0x00007f17a04d8da4 to 0x00007f17a04dad72
Event: 58.928 Thread 0x00007f17584a1800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007155f4310}: <clinit>> (0x00000007155f4310) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 1364]

Events (10 events):
Event: 125.073 Thread 0x00007f1734027000 Thread exited: 0x00007f1734027000
Event: 131.424 Executing VM operation: G1CollectForAllocation
Event: 131.795 Executing VM operation: G1CollectForAllocation done
Event: 132.011 loading class org/apache/spark/util/SizeEstimator$$anonfun$sampleArray$1
Event: 132.011 loading class org/apache/spark/util/SizeEstimator$$anonfun$sampleArray$1 done
Event: 132.091 loading class org/apache/spark/util/collection/OpenHashSet$mcI$sp$$anonfun$rehash$mcI$sp$1
Event: 132.091 loading class org/apache/spark/util/collection/OpenHashSet$mcI$sp$$anonfun$rehash$mcI$sp$1 done
Event: 133.260 Executing VM operation: G1CollectForAllocation
Event: 134.165 Executing VM operation: G1CollectForAllocation done
Event: 134.202 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
707000000-719d00000 rw-p 00000000 00:00 0 
724700000-7bfe00000 ---p 00000000 00:00 0 
7bfe00000-7bfe34000 rw-p 01116000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
7bfe34000-7bff00000 rw-p 00000000 00:00 0 
7bff00000-7bff6a000 rw-p 010ac000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
7bff6a000-7c0000000 rw-p 00000000 00:00 0 
7c0000000-800000000 ---p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003bd000 rw-p 00003000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003bd000-800a98000 r--p 003be000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a98000-800a99000 rw-p 00a99000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a99000-8010ab000 r--p 00a9a000 08:02 20447801                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-8406e0000 rw-p 00000000 00:00 0 
8406e0000-880000000 ---p 00000000 00:00 0 
558b04f39000-558b04f3a000 r-xp 00000000 08:02 20447519                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
558b0513a000-558b0513b000 r--p 00001000 08:02 20447519                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
558b0513b000-558b0513c000 rw-p 00002000 08:02 20447519                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
558b067a3000-558b067c4000 rw-p 00000000 00:00 0                          [heap]
7f17095df000-7f17095e0000 ---p 00000000 00:00 0 
7f17095e0000-7f1709761000 rw-p 00000000 00:00 0 
7f1709761000-7f17098e1000 ---p 00000000 00:00 0 
7f17098e1000-7f17098e5000 ---p 00000000 00:00 0 
7f17098e5000-7f17099e2000 rw-p 00000000 00:00 0 
7f17099e2000-7f17099e6000 ---p 00000000 00:00 0 
7f17099e6000-7f1709ae3000 rw-p 00000000 00:00 0 
7f1709ae3000-7f1709ae7000 ---p 00000000 00:00 0 
7f1709ae7000-7f1709be4000 rw-p 00000000 00:00 0 
7f1709be4000-7f1709be8000 ---p 00000000 00:00 0 
7f1709be8000-7f1709ce5000 rw-p 00000000 00:00 0 
7f1709ce5000-7f1709ce9000 ---p 00000000 00:00 0 
7f1709ce9000-7f1709de6000 rw-p 00000000 00:00 0 
7f1709de6000-7f1709dea000 ---p 00000000 00:00 0 
7f1709dea000-7f1709ee7000 rw-p 00000000 00:00 0 
7f1709ee7000-7f1709eeb000 ---p 00000000 00:00 0 
7f1709eeb000-7f1709fe8000 rw-p 00000000 00:00 0 
7f1709fe8000-7f1709fec000 ---p 00000000 00:00 0 
7f1709fec000-7f170a0e9000 rw-p 00000000 00:00 0 
7f170a0e9000-7f170a0ed000 ---p 00000000 00:00 0 
7f170a0ed000-7f170a1ea000 rw-p 00000000 00:00 0 
7f170a1ea000-7f170a1ee000 ---p 00000000 00:00 0 
7f170a1ee000-7f170a2eb000 rw-p 00000000 00:00 0 
7f170a2eb000-7f170a2ef000 ---p 00000000 00:00 0 
7f170a2ef000-7f170a3ec000 rw-p 00000000 00:00 0 
7f170a3ec000-7f170a3f0000 ---p 00000000 00:00 0 
7f170a3f0000-7f170a4ed000 rw-p 00000000 00:00 0 
7f170a4ed000-7f170a4f1000 ---p 00000000 00:00 0 
7f170a4f1000-7f170a5ee000 rw-p 00000000 00:00 0 
7f170a5ee000-7f170a5f2000 ---p 00000000 00:00 0 
7f170a5f2000-7f170a6ef000 rw-p 00000000 00:00 0 
7f170a6ef000-7f170a6f3000 ---p 00000000 00:00 0 
7f170a6f3000-7f170a7f0000 rw-p 00000000 00:00 0 
7f170a7f0000-7f170a7f4000 ---p 00000000 00:00 0 
7f170a7f4000-7f170a8f1000 rw-p 00000000 00:00 0 
7f170a8f1000-7f170a8f5000 ---p 00000000 00:00 0 
7f170a8f5000-7f170a9f2000 rw-p 00000000 00:00 0 
7f170a9f2000-7f170a9f6000 ---p 00000000 00:00 0 
7f170a9f6000-7f170aaf3000 rw-p 00000000 00:00 0 
7f170aaf3000-7f170aaf7000 ---p 00000000 00:00 0 
7f170aaf7000-7f170abf4000 rw-p 00000000 00:00 0 
7f170abf4000-7f170abf8000 ---p 00000000 00:00 0 
7f170abf8000-7f170acf5000 rw-p 00000000 00:00 0 
7f170acf5000-7f170acf9000 ---p 00000000 00:00 0 
7f170acf9000-7f170adf6000 rw-p 00000000 00:00 0 
7f170adf6000-7f170adfa000 ---p 00000000 00:00 0 
7f170adfa000-7f170aef7000 rw-p 00000000 00:00 0 
7f170aef7000-7f170aefb000 ---p 00000000 00:00 0 
7f170aefb000-7f170aff8000 rw-p 00000000 00:00 0 
7f170aff8000-7f170affc000 ---p 00000000 00:00 0 
7f170affc000-7f170b0f9000 rw-p 00000000 00:00 0 
7f170b0f9000-7f170b0fd000 ---p 00000000 00:00 0 
7f170b0fd000-7f170b3fa000 rw-p 00000000 00:00 0 
7f170b3fa000-7f170b3fe000 ---p 00000000 00:00 0 
7f170b3fe000-7f170b4fb000 rw-p 00000000 00:00 0 
7f170b4fb000-7f170b4ff000 ---p 00000000 00:00 0 
7f170b4ff000-7f170b5fc000 rw-p 00000000 00:00 0 
7f170b5fc000-7f170b600000 ---p 00000000 00:00 0 
7f170b600000-7f170b8fd000 rw-p 00000000 00:00 0 
7f170b8fd000-7f170bafd000 rw-p 00000000 00:00 0 
7f170bafd000-7f170bb01000 ---p 00000000 00:00 0 
7f170bb01000-7f170bbfe000 rw-p 00000000 00:00 0 
7f170bbfe000-7f170bc02000 ---p 00000000 00:00 0 
7f170bc02000-7f170bcff000 rw-p 00000000 00:00 0 
7f170bcff000-7f170bd03000 ---p 00000000 00:00 0 
7f170bd03000-7f170c000000 rw-p 00000000 00:00 0 
7f170c000000-7f170c021000 rw-p 00000000 00:00 0 
7f170c021000-7f1710000000 ---p 00000000 00:00 0 
7f1710000000-7f1710147000 rw-p 00000000 00:00 0 
7f1710147000-7f1714000000 ---p 00000000 00:00 0 
7f1714000000-7f1714025000 rw-p 00000000 00:00 0 
7f1714025000-7f1718000000 ---p 00000000 00:00 0 
7f1718000000-7f1718027000 rw-p 00000000 00:00 0 
7f1718027000-7f171c000000 ---p 00000000 00:00 0 
7f171c007000-7f171c00b000 ---p 00000000 00:00 0 
7f171c00b000-7f171c108000 rw-p 00000000 00:00 0 
7f171c108000-7f171c145000 r-xp 00000000 08:02 1966111                    /tmp/snappy-1.1.2-84442719-919e-4fcf-873d-5571bbd5963a-libsnappyjava.so
7f171c145000-7f171c345000 ---p 0003d000 08:02 1966111                    /tmp/snappy-1.1.2-84442719-919e-4fcf-873d-5571bbd5963a-libsnappyjava.so
7f171c345000-7f171c348000 rw-p 0003d000 08:02 1966111                    /tmp/snappy-1.1.2-84442719-919e-4fcf-873d-5571bbd5963a-libsnappyjava.so
7f171c348000-7f171c35a000 rw-p 00000000 00:00 0 
7f171c35a000-7f171c35e000 ---p 00000000 00:00 0 
7f171c35e000-7f171c45b000 rw-p 00000000 00:00 0 
7f171c45b000-7f171c45f000 ---p 00000000 00:00 0 
7f171c45f000-7f171c55c000 rw-p 00000000 00:00 0 
7f171c55c000-7f171c560000 ---p 00000000 00:00 0 
7f171c560000-7f171c85d000 rw-p 00000000 00:00 0 
7f171c85d000-7f171c861000 ---p 00000000 00:00 0 
7f171c861000-7f171c95e000 rw-p 00000000 00:00 0 
7f171c95e000-7f171c962000 ---p 00000000 00:00 0 
7f171c962000-7f171ca5f000 rw-p 00000000 00:00 0 
7f171ca5f000-7f171ca63000 ---p 00000000 00:00 0 
7f171ca63000-7f171cb60000 rw-p 00000000 00:00 0 
7f171cb60000-7f171cb64000 ---p 00000000 00:00 0 
7f171cb64000-7f171ce61000 rw-p 00000000 00:00 0 
7f171ce61000-7f171d061000 rw-p 00000000 00:00 0 
7f171d061000-7f171d065000 ---p 00000000 00:00 0 
7f171d065000-7f171d162000 rw-p 00000000 00:00 0 
7f171d162000-7f171d166000 ---p 00000000 00:00 0 
7f171d166000-7f171d263000 rw-p 00000000 00:00 0 
7f171d263000-7f171d267000 ---p 00000000 00:00 0 
7f171d267000-7f171d564000 rw-p 00000000 00:00 0 
7f171d564000-7f171d568000 ---p 00000000 00:00 0 
7f171d568000-7f171d665000 rw-p 00000000 00:00 0 
7f171d665000-7f171d669000 ---p 00000000 00:00 0 
7f171d669000-7f171d766000 rw-p 00000000 00:00 0 
7f171d766000-7f171d76a000 ---p 00000000 00:00 0 
7f171d76a000-7f171d867000 rw-p 00000000 00:00 0 
7f171d867000-7f171d86b000 ---p 00000000 00:00 0 
7f171d86b000-7f171d968000 rw-p 00000000 00:00 0 
7f171d968000-7f171d96c000 ---p 00000000 00:00 0 
7f171d96c000-7f171da69000 rw-p 00000000 00:00 0 
7f171da69000-7f171da6d000 ---p 00000000 00:00 0 
7f171da6d000-7f171db6a000 rw-p 00000000 00:00 0 
7f171db6a000-7f171db6e000 ---p 00000000 00:00 0 
7f171db6e000-7f171dc6b000 rw-p 00000000 00:00 0 
7f171dc6b000-7f171dc6f000 ---p 00000000 00:00 0 
7f171dc6f000-7f171dd6c000 rw-p 00000000 00:00 0 
7f171dd6c000-7f171dd70000 ---p 00000000 00:00 0 
7f171dd70000-7f171de6d000 rw-p 00000000 00:00 0 
7f171de6d000-7f171de71000 ---p 00000000 00:00 0 
7f171de71000-7f171df6e000 rw-p 00000000 00:00 0 
7f171df6e000-7f171df72000 ---p 00000000 00:00 0 
7f171df72000-7f171e06f000 rw-p 00000000 00:00 0 
7f171e06f000-7f171e073000 ---p 00000000 00:00 0 
7f171e073000-7f171e170000 rw-p 00000000 00:00 0 
7f171e170000-7f171e174000 ---p 00000000 00:00 0 
7f171e174000-7f171e271000 rw-p 00000000 00:00 0 
7f171e271000-7f171e275000 ---p 00000000 00:00 0 
7f171e275000-7f171e372000 rw-p 00000000 00:00 0 
7f171e372000-7f171e381000 r-xp 00000000 08:02 27000927                   /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f171e381000-7f171e581000 ---p 0000f000 08:02 27000927                   /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f171e581000-7f171e584000 r--p 0000f000 08:02 27000927                   /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f171e584000-7f171e585000 rw-p 00012000 08:02 27000927                   /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f171e585000-7f171e59c000 r-xp 00000000 08:02 27005720                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f171e59c000-7f171e79c000 ---p 00017000 08:02 27005720                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f171e79c000-7f171e79d000 r--p 00017000 08:02 27005720                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f171e79d000-7f171e79e000 rw-p 00018000 08:02 27005720                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f171e79e000-7f171e7a0000 rw-p 00000000 00:00 0 
7f171e7a0000-7f171e7a5000 r-xp 00000000 08:02 27005669                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f171e7a5000-7f171e9a5000 ---p 00005000 08:02 27005669                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f171e9a5000-7f171e9a6000 r--p 00005000 08:02 27005669                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f171e9a6000-7f171e9a7000 rw-p 00006000 08:02 27005669                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f171e9a7000-7f171e9a9000 r-xp 00000000 08:02 27005677                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f171e9a9000-7f171eba8000 ---p 00002000 08:02 27005677                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f171eba8000-7f171eba9000 r--p 00001000 08:02 27005677                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f171eba9000-7f171ebaa000 rw-p 00002000 08:02 27005677                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f171ebaa000-7f171edaa000 rw-p 00000000 00:00 0 
7f171edaa000-7f171edae000 ---p 00000000 00:00 0 
7f171edae000-7f171eeab000 rw-p 00000000 00:00 0 
7f171eeab000-7f171eeaf000 ---p 00000000 00:00 0 
7f171eeaf000-7f171efac000 rw-p 00000000 00:00 0 
7f171efac000-7f171efb0000 ---p 00000000 00:00 0 
7f171efb0000-7f171f0ad000 rw-p 00000000 00:00 0 
7f171f0f5000-7f171f2f5000 rw-p 00000000 00:00 0 
7f171f2f5000-7f171f2f9000 ---p 00000000 00:00 0 
7f171f2f9000-7f171f3f6000 rw-p 00000000 00:00 0 
7f171f3f6000-7f171f3fa000 ---p 00000000 00:00 0 
7f171f3fa000-7f171f6f7000 rw-p 00000000 00:00 0 
7f171f6f7000-7f171f6fb000 ---p 00000000 00:00 0 
7f171f6fb000-7f171f7f8000 rw-p 00000000 00:00 0 
7f171f7f8000-7f171f7fc000 ---p 00000000 00:00 0 
7f171f7fc000-7f171f8f9000 rw-p 00000000 00:00 0 
7f171f8f9000-7f171f8fd000 ---p 00000000 00:00 0 
7f171f8fd000-7f171f9fa000 rw-p 00000000 00:00 0 
7f171f9fa000-7f171f9fe000 ---p 00000000 00:00 0 
7f171f9fe000-7f171fafb000 rw-p 00000000 00:00 0 
7f171fafb000-7f171faff000 ---p 00000000 00:00 0 
7f171faff000-7f171fbfc000 rw-p 00000000 00:00 0 
7f171fbfc000-7f171fc00000 ---p 00000000 00:00 0 
7f171fc00000-7f171fcfd000 rw-p 00000000 00:00 0 
7f171fcfd000-7f171fd01000 ---p 00000000 00:00 0 
7f171fd01000-7f171fdfe000 rw-p 00000000 00:00 0 
7f171fdfe000-7f171fe02000 ---p 00000000 00:00 0 
7f171fe02000-7f171feff000 rw-p 00000000 00:00 0 
7f171feff000-7f171ff03000 ---p 00000000 00:00 0 
7f171ff03000-7f1720000000 rw-p 00000000 00:00 0 
7f1720000000-7f1720170000 rw-p 00000000 00:00 0 
7f1720170000-7f1724000000 ---p 00000000 00:00 0 
7f1724000000-7f1724021000 rw-p 00000000 00:00 0 
7f1724021000-7f1728000000 ---p 00000000 00:00 0 
7f1728000000-7f172803f000 rw-p 00000000 00:00 0 
7f172803f000-7f172c000000 ---p 00000000 00:00 0 
7f172c000000-7f172c028000 rw-p 00000000 00:00 0 
7f172c028000-7f1730000000 ---p 00000000 00:00 0 
7f1730000000-7f1730021000 rw-p 00000000 00:00 0 
7f1730021000-7f1734000000 ---p 00000000 00:00 0 
7f1734000000-7f173405c000 rw-p 00000000 00:00 0 
7f173405c000-7f1738000000 ---p 00000000 00:00 0 
7f1738000000-7f173808e000 rw-p 00000000 00:00 0 
7f173808e000-7f173c000000 ---p 00000000 00:00 0 
7f173c000000-7f173c064000 rw-p 00000000 00:00 0 
7f173c064000-7f1740000000 ---p 00000000 00:00 0 
7f1740000000-7f174003e000 rw-p 00000000 00:00 0 
7f174003e000-7f1744000000 ---p 00000000 00:00 0 
7f1744000000-7f174403f000 rw-p 00000000 00:00 0 
7f174403f000-7f1748000000 ---p 00000000 00:00 0 
7f1748000000-7f1748021000 rw-p 00000000 00:00 0 
7f1748021000-7f174c000000 ---p 00000000 00:00 0 
7f174c000000-7f174c056000 rw-p 00000000 00:00 0 
7f174c056000-7f1750000000 ---p 00000000 00:00 0 
7f1750000000-7f1750021000 rw-p 00000000 00:00 0 
7f1750021000-7f1754000000 ---p 00000000 00:00 0 
7f1754000000-7f1754021000 rw-p 00000000 00:00 0 
7f1754021000-7f1758000000 ---p 00000000 00:00 0 
7f1758000000-7f1758849000 rw-p 00000000 00:00 0 
7f1758849000-7f175c000000 ---p 00000000 00:00 0 
7f175c000000-7f175c062000 rw-p 00000000 00:00 0 
7f175c062000-7f1760000000 ---p 00000000 00:00 0 
7f1760000000-7f176005f000 rw-p 00000000 00:00 0 
7f176005f000-7f1764000000 ---p 00000000 00:00 0 
7f1764000000-7f1766706000 rw-p 00000000 00:00 0 
7f1766706000-7f1768000000 ---p 00000000 00:00 0 
7f1768000000-7f1768021000 rw-p 00000000 00:00 0 
