#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 206569472 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=13521, tid=13561
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/amit/IdeaProjects/logextraction/core.13521)
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/home/amit/softwares/idea-IC-191.7479.19/lib/idea_rt.jar=41239:/home/amit/softwares/idea-IC-191.7479.19/bin -Dfile.encoding=UTF-8 tweetStream

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G, Ubuntu 18.04.2 LTS
Time: Tue Aug  6 21:40:28 2019 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f595421e000):  VMThread "VM Thread" [stack: 0x00007f591fe24000,0x00007f591ff24000] [id=13561]

Stack: [0x00007f591fe24000,0x00007f591ff24000],  sp=0x00007f591ff21ff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f58afd5d470): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f58f40a5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f58d000fef0, length=78, elements={
0x00007f5954015800, 0x00007f5954220800, 0x00007f5954222800, 0x00007f5954228000,
0x00007f595422a000, 0x00007f595422c800, 0x00007f595422e800, 0x00007f595423c000,
0x00007f59546ef800, 0x00007f59546f0000, 0x00007f5954c8b800, 0x00007f5954c8d000,
0x00007f5954c8e800, 0x00007f5954c90800, 0x00007f5954828000, 0x00007f5954d68000,
0x00007f5954de4000, 0x00007f58bc00f000, 0x00007f58b403b000, 0x00007f58b4048000,
0x00007f58b4069800, 0x00007f58b4044000, 0x00007f58b4045000, 0x00007f58b409f800,
0x00007f5954e4c800, 0x00007f5954e94800, 0x00007f5954e97800, 0x00007f5954ec3800,
0x00007f5954f83800, 0x00007f5954f81800, 0x00007f5954f85800, 0x00007f5954f92000,
0x00007f5954f93000, 0x00007f5954f93800, 0x00007f5954f94800, 0x00007f5954f95000,
0x00007f58d8006000, 0x00007f58b40ea800, 0x00007f5954fc6000, 0x00007f5954fe8000,
0x00007f5954ff1000, 0x00007f5955024000, 0x00007f595510e000, 0x00007f5955107800,
0x00007f595510f800, 0x00007f58e0007000, 0x00007f58e0009800, 0x00007f58e0024800,
0x00007f58e0065000, 0x00007f58e006c000, 0x00007f58d8024000, 0x00007f58cc021000,
0x00007f58f4035800, 0x00007f58f4037000, 0x00007f58f40a5800, 0x00007f58e4018000,
0x00007f5908266000, 0x00007f58d4035800, 0x00007f58d403a800, 0x00007f58e006e800,
0x00007f58d4043800, 0x00007f58d4045000, 0x00007f58d4047800, 0x00007f58d8025800,
0x00007f58d8026800, 0x00007f58d802a800, 0x00007f58d405e000, 0x00007f58e006f000,
0x00007f58c000c800, 0x00007f58c0014000, 0x00007f58d802b800, 0x00007f58bc02b800,
0x00007f58bc00a800, 0x00007f58c80e3000, 0x00007f58c0016800, 0x00007f58e0071000,
0x00007f58ec002800, 0x00007f58c400c000
}

Java Threads: ( => current thread )
7f58ae34b000-7f58ae448000 rw-p 00000000 00:00 0 
7f58ae448000-7f58ae44c000 ---p 00000000 00:00 0 
7f58ae44c000-7f58ae549000 rw-p 00000000 00:00 0 
7f58ae549000-7f58ae54d000 ---p 00000000 00:00 0 
7f58ae54d000-7f58ae64a000 rw-p 00000000 00:00 0 
7f58ae64a000-7f58ae64e000 ---p 00000000 00:00 0 
7f58ae64e000-7f58ae74b000 rw-p 00000000 00:00 0 
7f58ae74b000-7f58ae74f000 ---p 00000000 00:00 0 
7f58ae74f000-7f58ae84c000 rw-p 00000000 00:00 0 
7f58ae84c000-7f58ae850000 ---p 00000000 00:00 0 
7f58ae850000-7f58ae94d000 rw-p 00000000 00:00 0 
7f58ae94d000-7f58ae951000 ---p 00000000 00:00 0 
7f58ae951000-7f58aea4e000 rw-p 00000000 00:00 0 
7f58aea4e000-7f58aea52000 ---p 00000000 00:00 0 
7f58aea52000-7f58aeb4f000 rw-p 00000000 00:00 0 
7f58aeb4f000-7f58aeb53000 ---p 00000000 00:00 0 
7f58aeb53000-7f58aec50000 rw-p 00000000 00:00 0 
7f58aec50000-7f58aec54000 ---p 00000000 00:00 0 
7f58aec54000-7f58aed51000 rw-p 00000000 00:00 0 
7f58aed51000-7f58aed55000 ---p 00000000 00:00 0 
7f58aed55000-7f58aee52000 rw-p 00000000 00:00 0 
7f58aee52000-7f58aee56000 ---p 00000000 00:00 0 
7f58aee56000-7f58aef53000 rw-p 00000000 00:00 0 
7f58aef53000-7f58aef57000 ---p 00000000 00:00 0 
7f58aef57000-7f58af054000 rw-p 00000000 00:00 0 
7f58af054000-7f58af058000 ---p 00000000 00:00 0 
7f58af058000-7f58af155000 rw-p 00000000 00:00 0 
7f58af155000-7f58af159000 ---p 00000000 00:00 0 
7f58af159000-7f58af256000 rw-p 00000000 00:00 0 
7f58af256000-7f58af25a000 ---p 00000000 00:00 0 
7f58af25a000-7f58af357000 rw-p 00000000 00:00 0 
7f58af357000-7f58af35b000 ---p 00000000 00:00 0 
7f58af35b000-7f58af458000 rw-p 00000000 00:00 0 
7f58af458000-7f58af45c000 ---p 00000000 00:00 0 
7f58af45c000-7f58af759000 rw-p 00000000 00:00 0 
7f58af759000-7f58af75d000 ---p 00000000 00:00 0 
7f58af75d000-7f58af85a000 rw-p 00000000 00:00 0 
7f58af85a000-7f58af85e000 ---p 00000000 00:00 0 
7f58af85e000-7f58af95b000 rw-p 00000000 00:00 0 
7f58af95b000-7f58af95f000 ---p 00000000 00:00 0 
7f58af95f000-7f58afa5c000 rw-p 00000000 00:00 0 
7f58afa5c000-7f58afa60000 ---p 00000000 00:00 0 
7f58afa60000-7f58afb5d000 rw-p 00000000 00:00 0 
7f58afb5d000-7f58afb61000 ---p 00000000 00:00 0 
7f58afb61000-7f58afc5e000 rw-p 00000000 00:00 0 
7f58afc5e000-7f58afc62000 ---p 00000000 00:00 0 
7f58afc62000-7f58afd5f000 rw-p 00000000 00:00 0 
7f58afd5f000-7f58afd63000 ---p 00000000 00:00 0 
7f58afd63000-7f58afe60000 rw-p 00000000 00:00 0 
7f58afe60000-7f58afe64000 ---p 00000000 00:00 0 
7f58afe64000-7f58aff61000 rw-p 00000000 00:00 0 
7f58b0055000-7f58b0255000 rw-p 00000000 00:00 0 
7f58b0255000-7f58b0455000 rw-p 00000000 00:00 0 
7f58b0455000-7f58b0459000 ---p 00000000 00:00 0 
7f58b0459000-7f58b0756000 rw-p 00000000 00:00 0 
7f58b0756000-7f58b0793000 r-xp 00000000 08:02 1966107                    /tmp/snappy-1.1.2-c2882fd6-9115-4a03-85ec-3b317f7c53e4-libsnappyjava.so
7f58b0793000-7f58b0993000 ---p 0003d000 08:02 1966107                    /tmp/snappy-1.1.2-c2882fd6-9115-4a03-85ec-3b317f7c53e4-libsnappyjava.so
7f58b0993000-7f58b0996000 rw-p 0003d000 08:02 1966107                    /tmp/snappy-1.1.2-c2882fd6-9115-4a03-85ec-3b317f7c53e4-libsnappyjava.so
7f58b0996000-7f58b0ba8000 rw-p 00000000 00:00 0 
7f58b0ba8000-7f58b0bac000 ---p 00000000 00:00 0 
7f58b0bac000-7f58b0ca9000 rw-p 00000000 00:00 0 
7f58b0ca9000-7f58b0cad000 ---p 00000000 00:00 0 
7f58b0cad000-7f58b0daa000 rw-p 00000000 00:00 0 
7f58b0daa000-7f58b0dae000 ---p 00000000 00:00 0 
7f58b0dae000-7f58b0eab000 rw-p 00000000 00:00 0 
7f58b0eab000-7f58b0eaf000 ---p 00000000 00:00 0 
7f58b0eaf000-7f58b0fac000 rw-p 00000000 00:00 0 
7f58b0fac000-7f58b0fb0000 ---p 00000000 00:00 0 
7f58b0fb0000-7f58b10ad000 rw-p 00000000 00:00 0 
7f58b10ad000-7f58b10b1000 ---p 00000000 00:00 0 
7f58b10b1000-7f58b13ae000 rw-p 00000000 00:00 0 
7f58b13ae000-7f58b15ae000 rw-p 00000000 00:00 0 
7f58b15ae000-7f58b15b2000 ---p 00000000 00:00 0 
7f58b15b2000-7f58b16af000 rw-p 00000000 00:00 0 
7f58b16af000-7f58b16b3000 ---p 00000000 00:00 0 
7f58b16b3000-7f58b17b0000 rw-p 00000000 00:00 0 
7f58b17b0000-7f58b17b4000 ---p 00000000 00:00 0 
7f58b17b4000-7f58b1ab1000 rw-p 00000000 00:00 0 
7f58b1ab1000-7f58b1ab5000 ---p 00000000 00:00 0 
7f58b1ab5000-7f58b1bb2000 rw-p 00000000 00:00 0 
7f58b1bb2000-7f58b1bb6000 ---p 00000000 00:00 0 
7f58b1bb6000-7f58b1cb3000 rw-p 00000000 00:00 0 
7f58b1cb3000-7f58b1cb7000 ---p 00000000 00:00 0 
7f58b1cb7000-7f58b1db4000 rw-p 00000000 00:00 0 
7f58b1db4000-7f58b1db8000 ---p 00000000 00:00 0 
7f58b1db8000-7f58b1eb5000 rw-p 00000000 00:00 0 
7f58b1eb5000-7f58b1eb9000 ---p 00000000 00:00 0 
7f58b1eb9000-7f58b1fb6000 rw-p 00000000 00:00 0 
7f58b1fb6000-7f58b1fba000 ---p 00000000 00:00 0 
7f58b1fba000-7f58b20b7000 rw-p 00000000 00:00 0 
7f58b20b7000-7f58b20bb000 ---p 00000000 00:00 0 
7f58b20bb000-7f58b21b8000 rw-p 00000000 00:00 0 
7f58b21b8000-7f58b21bc000 ---p 00000000 00:00 0 
7f58b21bc000-7f58b22b9000 rw-p 00000000 00:00 0 
7f58b22b9000-7f58b22bd000 ---p 00000000 00:00 0 
7f58b22bd000-7f58b23ba000 rw-p 00000000 00:00 0 
7f58b23ba000-7f58b23be000 ---p 00000000 00:00 0 
7f58b23be000-7f58b24bb000 rw-p 00000000 00:00 0 
7f58b24bb000-7f58b24bf000 ---p 00000000 00:00 0 
7f58b24bf000-7f58b25bc000 rw-p 00000000 00:00 0 
7f58b25bc000-7f58b25c0000 ---p 00000000 00:00 0 
7f58b25c0000-7f58b26bd000 rw-p 00000000 00:00 0 
7f58b26bd000-7f58b26c1000 ---p 00000000 00:00 0 
7f58b26c1000-7f58b27be000 rw-p 00000000 00:00 0 
7f58b27be000-7f58b27c2000 ---p 00000000 00:00 0 
7f58b27c2000-7f58b28bf000 rw-p 00000000 00:00 0 
7f58b28bf000-7f58b28ce000 r-xp 00000000 08:02 27000927                   /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f58b28ce000-7f58b2ace000 ---p 0000f000 08:02 27000927                   /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f58b2ace000-7f58b2ad1000 r--p 0000f000 08:02 27000927                   /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f58b2ad1000-7f58b2ad2000 rw-p 00012000 08:02 27000927                   /lib/x86_64-linux-gnu/libnss_myhostname.so.2
7f58b2ad2000-7f58b2ae9000 r-xp 00000000 08:02 27005720                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f58b2ae9000-7f58b2ce9000 ---p 00017000 08:02 27005720                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f58b2ce9000-7f58b2cea000 r--p 00017000 08:02 27005720                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f58b2cea000-7f58b2ceb000 rw-p 00018000 08:02 27005720                   /lib/x86_64-linux-gnu/libresolv-2.27.so
7f58b2ceb000-7f58b2ced000 rw-p 00000000 00:00 0 
7f58b2ced000-7f58b2cf2000 r-xp 00000000 08:02 27005669                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f58b2cf2000-7f58b2ef2000 ---p 00005000 08:02 27005669                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f58b2ef2000-7f58b2ef3000 r--p 00005000 08:02 27005669                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f58b2ef3000-7f58b2ef4000 rw-p 00006000 08:02 27005669                   /lib/x86_64-linux-gnu/libnss_dns-2.27.so
7f58b2ef4000-7f58b2ef6000 r-xp 00000000 08:02 27005677                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f58b2ef6000-7f58b30f5000 ---p 00002000 08:02 27005677                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f58b30f5000-7f58b30f6000 r--p 00001000 08:02 27005677                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f58b30f6000-7f58b30f7000 rw-p 00002000 08:02 27005677                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f58b30f7000-7f58b32f7000 rw-p 00000000 00:00 0 
7f58b32f7000-7f58b32fb000 ---p 00000000 00:00 0 
7f58b32fb000-7f58b35f8000 rw-p 00000000 00:00 0 
7f58b35f8000-7f58b35fc000 ---p 00000000 00:00 0 
7f58b35fc000-7f58b36f9000 rw-p 00000000 00:00 0 
7f58b36f9000-7f58b36fd000 ---p 00000000 00:00 0 
7f58b36fd000-7f58b37fa000 rw-p 00000000 00:00 0 
7f58b37fa000-7f58b37fe000 ---p 00000000 00:00 0 
7f58b37fe000-7f58b38fb000 rw-p 00000000 00:00 0 
7f58b38fb000-7f58b38ff000 ---p 00000000 00:00 0 
7f58b38ff000-7f58b3bfc000 rw-p 00000000 00:00 0 
7f58b3bfc000-7f58b3c00000 ---p 00000000 00:00 0 
7f58b3c00000-7f58b3cfd000 rw-p 00000000 00:00 0 
7f58b3cfd000-7f58b3d01000 ---p 00000000 00:00 0 
7f58b3d01000-7f58b3dfe000 rw-p 00000000 00:00 0 
7f58b3dfe000-7f58b3e02000 ---p 00000000 00:00 0 
7f58b3e02000-7f58b3eff000 rw-p 00000000 00:00 0 
7f58b3eff000-7f58b3f03000 ---p 00000000 00:00 0 
7f58b3f03000-7f58b4000000 rw-p 00000000 00:00 0 
7f58b4000000-7f58b4188000 rw-p 00000000 00:00 0 
7f58b4188000-7f58b8000000 ---p 00000000 00:00 0 
7f58b8000000-7f58b8021000 rw-p 00000000 00:00 0 
7f58b8021000-7f58bc000000 ---p 00000000 00:00 0 
7f58bc000000-7f58bc08d000 rw-p 00000000 00:00 0 
7f58bc08d000-7f58c0000000 ---p 00000000 00:00 0 
7f58c0000000-7f58c0021000 rw-p 00000000 00:00 0 
7f58c0021000-7f58c4000000 ---p 00000000 00:00 0 
7f58c4000000-7f58c4021000 rw-p 00000000 00:00 0 
7f58c4021000-7f58c8000000 ---p 00000000 00:00 0 
7f58c8000000-7f58c80f9000 rw-p 00000000 00:00 0 
7f58c80f9000-7f58cc000000 ---p 00000000 00:00 0 
7f58cc000000-7f58cc034000 rw-p 00000000 00:00 0 
7f58cc034000-7f58d0000000 ---p 00000000 00:00 0 
7f58d0000000-7f58d0021000 rw-p 00000000 00:00 0 
7f58d0021000-7f58d4000000 ---p 00000000 00:00 0 
7f58d4000000-7f58d406c000 rw-p 00000000 00:00 0 
7f58d406c000-7f58d8000000 ---p 00000000 00:00 0 
7f58d8000000-7f58d805c000 rw-p 00000000 00:00 0 
7f58d805c000-7f58dc000000 ---p 00000000 00:00 0 
7f58dc000000-7f58dc021000 rw-p 00000000 00:00 0 
7f58dc021000-7f58e0000000 ---p 00000000 00:00 0 
7f58e0000000-7f58e007b000 rw-p 00000000 00:00 0 
7f58e007b000-7f58e4000000 ---p 00000000 00:00 0 
7f58e4000000-7f58e4057000 rw-p 00000000 00:00 0 
7f58e4057000-7f58e8000000 ---p 00000000 00:00 0 
7f58e8000000-7f58e8021000 rw-p 00000000 00:00 0 
7f58e8021000-7f58ec000000 ---p 00000000 00:00 0 
7f58ec000000-7f58ec021000 rw-p 00000000 00:00 0 
7f58ec021000-7f58f0000000 ---p 00000000 00:00 0 
7f58f0000000-7f58f0021000 rw-p 00000000 00:00 0 
7f58f0021000-7f58f4000000 ---p 00000000 00:00 0 
7f58f4000000-7f58f4187000 rw-p 00000000 00:00 0 
7f58f4187000-7f58f8000000 ---p 00000000 00:00 0 
7f58f8000000-7f58f8021000 rw-p 00000000 00:00 0 
7f58f8021000-7f58fc000000 ---p 00000000 00:00 0 
7f58fc000000-7f58fc727000 rw-p 00000000 00:00 0 
7f58fc727000-7f5900000000 ---p 00000000 00:00 0 
7f5900000000-7f5900021000 rw-p 00000000 00:00 0 
7f5900021000-7f5904000000 ---p 00000000 00:00 0 
7f5904000000-7f5904021000 rw-p 00000000 00:00 0 
7f5904021000-7f5908000000 ---p 00000000 00:00 0 
7f5908000000-7f590ab69000 rw-p 00000000 00:00 0 
7f590ab69000-7f590c000000 ---p 00000000 00:00 0 
7f590c000000-7f590c038000 rw-p 00000000 00:00 0 
7f590c038000-7f5910000000 ---p 00000000 00:00 0 
7f5910000000-7f591009b000 rw-p 00000000 00:00 0 
7f591009b000-7f5914000000 ---p 00000000 00:00 0 
7f5914000000-7f591439f000 rw-p 00000000 00:00 0 
7f591439f000-7f5918000000 ---p 00000000 00:00 0 
7f5918000000-7f5918021000 rw-p 00000000 00:00 0 
7f5918021000-7f591c000000 ---p 00000000 00:00 0 
7f591c0cf000-7f591c0d3000 ---p 00000000 00:00 0 
7f591c0d3000-7f591c1d0000 rw-p 00000000 00:00 0 
7f591c1d0000-7f591c1d4000 ---p 00000000 00:00 0 
7f591c1d4000-7f591c2d1000 rw-p 00000000 00:00 0 
7f591c2d1000-7f591c2d5000 ---p 00000000 00:00 0 
7f591c2d5000-7f591c3d2000 rw-p 00000000 00:00 0 
7f591c3d2000-7f591c3d6000 ---p 00000000 00:00 0 
7f591c3d6000-7f591c4d3000 rw-p 00000000 00:00 0 
7f591c4d3000-7f591c4d7000 ---p 00000000 00:00 0 
7f591c4d7000-7f591c5d4000 rw-p 00000000 00:00 0 
7f591c5d4000-7f591c5d8000 ---p 00000000 00:00 0 
7f591c5d8000-7f591c8d5000 rw-p 00000000 00:00 0 
7f591c8d5000-7f591c8d9000 ---p 00000000 00:00 0 
7f591c8d9000-7f591cbd6000 rw-p 00000000 00:00 0 
7f591cbd6000-7f591cbda000 ---p 00000000 00:00 0 
7f591cbda000-7f591ced7000 rw-p 00000000 00:00 0 
7f591ced7000-7f591cedb000 ---p 00000000 00:00 0 
7f591cedb000-7f591cfd8000 rw-p 00000000 00:00 0 
7f591cfd8000-7f591cfdc000 ---p 00000000 00:00 0 
7f591cfdc000-7f591d0d9000 rw-p 00000000 00:00 0 
7f591d0d9000-7f591d0dd000 ---p 00000000 00:00 0 
7f591d0dd000-7f591d1da000 rw-p 00000000 00:00 0 
7f591d1da000-7f591d1de000 ---p 00000000 00:00 0 
7f591d1de000-7f591d4db000 rw-p 00000000 00:00 0 
7f591d4db000-7f591d505000 r-xp 00000000 08:02 20447677                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f591d505000-7f591d704000 ---p 0002a000 08:02 20447677                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f591d704000-7f591d708000 r--p 00029000 08:02 20447677                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f591d708000-7f591d70a000 rw-p 0002d000 08:02 20447677                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f591d70a000-7f591d70b000 r-xp 00000000 08:02 20447658                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f591d70b000-7f591d90a000 ---p 00001000 08:02 20447658                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f591d90a000-7f591d90b000 r--p 00000000 08:02 20447658                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f591d90b000-7f591d90c000 rw-p 00001000 08:02 20447658                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjaas.so
7f591d90c000-7f591db0c000 rw-p 00000000 00:00 0 
7f591db0c000-7f591db11000 r-xp 00000000 08:02 20447669                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f591db11000-7f591dd10000 ---p 00005000 08:02 20447669                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f591dd10000-7f591dd11000 r--p 00004000 08:02 20447669                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f591dd11000-7f591dd12000 rw-p 00005000 08:02 20447669                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f591dd12000-7f591dd16000 r-xp 00000000 08:02 20447667                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f591dd16000-7f591df15000 ---p 00004000 08:02 20447667                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f591df15000-7f591df16000 r--p 00003000 08:02 20447667                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f591df16000-7f591df17000 rw-p 00004000 08:02 20447667                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f591df17000-7f591e117000 rw-p 00000000 00:00 0 
7f591e117000-7f591e118000 ---p 00000000 00:00 0 
7f591e118000-7f591e219000 rw-p 00000000 00:00 0 
7f591e219000-7f591e21a000 ---p 00000000 00:00 0 
7f591e21a000-7f591e31b000 rw-p 00000000 00:00 0 
7f591e31b000-7f591e31c000 ---p 00000000 00:00 0 
7f591e31c000-7f591e41d000 rw-p 00000000 00:00 0 
7f591e41d000-7f591e41f000 r-xp 00000000 08:02 20447652                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f591e41f000-7f591e61e000 ---p 00002000 08:02 20447652                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f591e61e000-7f591e61f000 r--p 00001000 08:02 20447652                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f591e61f000-7f591e620000 rw-p 00002000 08:02 20447652                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f591e620000-7f591e621000 ---p 00000000 00:00 0 
7f591e621000-7f591e722000 rw-p 00000000 00:00 0 
7f591e722000-7f591e726000 ---p 00000000 00:00 0 
7f591e726000-7f591e823000 rw-p 00000000 00:00 0 
7f591e823000-7f591e827000 ---p 00000000 00:00 0 
7f591e827000-7f591e924000 rw-p 00000000 00:00 0 
7f591e924000-7f591e93a000 r-xp 00000000 08:02 20447671                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f591e93a000-7f591eb39000 ---p 00016000 08:02 20447671                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f591eb39000-7f591eb3a000 r--p 00015000 08:02 20447671                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f591eb3a000-7f591eb3b000 rw-p 00016000 08:02 20447671                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f591eb3b000-7f591eb4b000 r-xp 00000000 08:02 20447672                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f591eb4b000-7f591ed4a000 ---p 00010000 08:02 20447672                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f591ed4a000-7f591ed4b000 r--p 0000f000 08:02 20447672                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f591ed4b000-7f591ed4c000 rw-p 00010000 08:02 20447672                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f591ed4c000-7f591ed50000 ---p 00000000 00:00 0 
7f591ed50000-7f591ee4d000 rw-p 00000000 00:00 0 
7f591ee4d000-7f591ee51000 ---p 00000000 00:00 0 
7f591ee51000-7f591ef4e000 rw-p 00000000 00:00 0 
7f591ef4e000-7f591ef52000 ---p 00000000 00:00 0 
7f591ef52000-7f591f04f000 rw-p 00000000 00:00 0 
7f591f04f000-7f591f053000 ---p 00000000 00:00 0 
7f591f053000-7f591f150000 rw-p 00000000 00:00 0 
7f591f150000-7f591f154000 ---p 00000000 00:00 0 
7f591f154000-7f591f251000 rw-p 00000000 00:00 0 
7f591f251000-7f591fc20000 r--p 00000000 08:02 17570414                   /usr/lib/locale/locale-archive
7f591fc20000-7f591fc24000 ---p 00000000 00:00 0 
7f591fc24000-7f591fd21000 rw-p 00000000 00:00 0 
7f591fd21000-7f591fd25000 ---p 00000000 00:00 0 
7f591fd25000-7f591fe22000 rw-p 00000000 00:00 0 
7f591fe22000-7f591fe23000 ---p 00000000 00:00 0 
7f591fe23000-7f5920000000 rw-p 00000000 00:00 0 
7f5920000000-7f5920021000 rw-p 00000000 00:00 0 
7f5920021000-7f5924000000 ---p 00000000 00:00 0 
7f5924000000-7f5924021000 rw-p 00000000 00:00 0 
7f5924021000-7f5928000000 ---p 00000000 00:00 0 
7f5928000000-7f5928021000 rw-p 00000000 00:00 0 
7f5928021000-7f592c000000 ---p 00000000 00:00 0 
7f592c022000-7f592c822000 rw-p 00000000 00:00 0 
7f592c822000-7f592c823000 ---p 00000000 00:00 0 
7f592c823000-7f592c924000 rw-p 00000000 00:00 0 
7f592c924000-7f592c925000 ---p 00000000 00:00 0 
7f592c925000-7f592f010000 rw-p 00000000 00:00 0 
7f592f010000-7f5931a60000 ---p 00000000 00:00 0 
7f5931a60000-7f5931a68000 rw-p 00000000 00:00 0 
7f5931a68000-7f5932a68000 ---p 00000000 00:00 0 
7f5932a68000-7f5932e50000 rw-p 00000000 00:00 0 
7f5932e50000-7f59358a0000 ---p 00000000 00:00 0 
7f59358a0000-7f59358a8000 rw-p 00000000 00:00 0 
7f59358a8000-7f59368a8000 ---p 00000000 00:00 0 
7f59368a8000-7f5936925000 rw-p 00000000 00:00 0 
7f5936925000-7f5936e6f000 ---p 00000000 00:00 0 
7f5936e6f000-7f5936e70000 rw-p 00000000 00:00 0 
7f5936e70000-7f5937070000 ---p 00000000 00:00 0 
7f5937070000-7f59370ed000 rw-p 00000000 00:00 0 
7f59370ed000-7f5937637000 ---p 00000000 00:00 0 
7f5937637000-7f5937638000 rw-p 00000000 00:00 0 
7f5937638000-7f5937838000 ---p 00000000 00:00 0 
7f5937838000-7f59378b5000 rw-p 00000000 00:00 0 
